PHOTO_NAME,LAT,LON
20070828_EBWA02_007.JPG,-27.42677144440,153.43568842100
20070828_EBWA02_008.JPG,-27.42675455420,153.43563321500
20070828_EBWA02_009.JPG,-27.42674532700,153.43561031400
20070828_EBWA02_010.JPG,-27.42673196270,153.43555350300
20070828_EBWA02_011.JPG,-27.42672319820,153.43546919000
20070828_EBWA02_012.JPG,-27.42671587840,153.43538478200
20070828_EBWA02_013.JPG,-27.42671049380,153.43531667100
20070828_EBWA02_014.JPG,-27.42671754740,153.43522614800
20070828_EBWA02_015.JPG,-27.42669834430,153.43513096900
20070828_EBWA02_016.JPG,-27.42666482170,153.43502460500
20070828_EBWA02_017.JPG,-27.42664195020,153.43494772500
20070828_EBWA02_018.JPG,-27.42661680460,153.43484736300
20070828_EBWA02_019.JPG,-27.42658487580,153.43472198400
20070828_EBWA02_020.JPG,-27.42655094940,153.43460024000
20070828_EBWA02_021.JPG,-27.42651609300,153.43448719400
20070828_EBWA02_022.JPG,-27.42649829560,153.43437532700
20070828_EBWA02_023.JPG,-27.42645516330,153.43431060900
20070828_EBWA02_024.JPG,-27.42644765830,153.43425645200
20070828_EBWA02_025.JPG,-27.42643928410,153.43422050300
20070828_EBWA02_026.JPG,-27.42643573550,153.43417142000
20070828_EBWA02_027.JPG,-27.42643716170,153.43411932100
20070828_EBWA02_028.JPG,-27.42643512290,153.43407823600
20070828_EBWA02_029.JPG,-27.42642390230,153.43402861700
20070828_EBWA02_030.JPG,-27.42640945180,153.43397251000
20070828_EBWA02_031.JPG,-27.42640730770,153.43390724500
20070828_EBWA02_032.JPG,-27.42642499980,153.43385005000
20070828_EBWA02_033.JPG,-27.42641643400,153.43378860400
20070828_EBWA02_034.JPG,-27.42641845010,153.43374996300
20070828_EBWA02_035.JPG,-27.42643911700,153.43366515900
20070828_EBWA02_036.JPG,-27.42644814110,153.43360833500
20070828_EBWA02_037.JPG,-27.42645442850,153.43356060500
20070828_EBWA02_038.JPG,-27.42644146470,153.43349084600
20070828_EBWA02_039.JPG,-27.42642710490,153.43343453700
20070828_EBWA02_040.JPG,-27.42641923410,153.43338179500
20070828_EBWA02_041.JPG,-27.42642611430,153.43331757600
20070828_EBWA02_042.JPG,-27.42643909390,153.43326613000
20070828_EBWA02_043.JPG,-27.42645016590,153.43324745600
20070828_EBWA02_044.JPG,-27.42646905660,153.43318217100
20070828_EBWA02_045.JPG,-27.42645604990,153.43315520800
20070828_EBWA02_046.JPG,-27.42643710940,153.43312033100
20070828_EBWA02_047.JPG,-27.42642508040,153.43309832900
20070828_EBWA02_048.JPG,-27.42644006040,153.43304223600
20070828_EBWA02_049.JPG,-27.42644856550,153.43297802400
20070828_EBWA02_050.JPG,-27.42642030270,153.43292166100
20070828_EBWA02_051.JPG,-27.42640662170,153.43285017900
20070828_EBWA02_052.JPG,-27.42638924180,153.43277787300
20070828_EBWA02_053.JPG,-27.42637431130,153.43270173200
20070828_EBWA02_054.JPG,-27.42634461040,153.43261420200
20070828_EBWA02_055.JPG,-27.42632950390,153.43253654300
20070828_EBWA02_056.JPG,-27.42631645190,153.43246597400
20070828_EBWA02_057.JPG,-27.42630494300,153.43239268000
20070828_EBWA02_058.JPG,-27.42628302800,153.43229799700
20070828_EBWA02_059.JPG,-27.42625738510,153.43224093600
20070828_EBWA02_060.JPG,-27.42623262630,153.43216081200
20070828_EBWA02_061.JPG,-27.42621695840,153.43211856100
20070828_EBWA02_062.JPG,-27.42620183540,153.43204616300
20070828_EBWA02_063.JPG,-27.42623629340,153.43202626500
20070828_EBWA02_064.JPG,-27.42616902190,153.43200151900
20070828_EBWA02_065.JPG,-27.42616555910,153.43192451300
20070828_EBWA02_066.JPG,-27.42615769120,153.43187065800
20070828_EBWA02_067.JPG,-27.42614118120,153.43180877600
20070828_EBWA02_068.JPG,-27.42612203160,153.43175386600
20070828_EBWA02_069.JPG,-27.42608487180,153.43168421500
20070828_EBWA02_070.JPG,-27.42604874490,153.43163085700
20070828_EBWA02_071.JPG,-27.42602089750,153.43158592900
20070828_EBWA02_072.JPG,-27.42599577880,153.43153443600
20070828_EBWA02_073.JPG,-27.42596861880,153.43147160200
20070828_EBWA02_074.JPG,-27.42593257140,153.43142168500
20070828_EBWA02_075.JPG,-27.42590156800,153.43137553100
20070828_EBWA02_076.JPG,-27.42586939440,153.43132825900
20070828_EBWA02_077.JPG,-27.42582676760,153.43127477500
20070828_EBWA02_078.JPG,-27.42578934820,153.43123061900
20070828_EBWA02_079.JPG,-27.42575362900,153.43119132600
20070828_EBWA02_080.JPG,-27.42572035510,153.43114951400
20070828_EBWA02_081.JPG,-27.42567720750,153.43108924900
20070828_EBWA02_082.JPG,-27.42566795520,153.43107424000
20070828_EBWA02_083.JPG,-27.42566394240,153.43105813800
20070828_EBWA02_084.JPG,-27.42565921500,153.43103960500
20070828_EBWA02_085.JPG,-27.42563867520,153.43099622300
20070828_EBWA02_086.JPG,-27.42561608160,153.43094554900
20070828_EBWA02_087.JPG,-27.42558864480,153.43088453600
20070828_EBWA02_088.JPG,-27.42555241660,153.43083461800
20070828_EBWA02_089.JPG,-27.42551736960,153.43078227700
20070828_EBWA02_090.JPG,-27.42549674920,153.43073575900
20070828_EBWA02_091.JPG,-27.42547920350,153.43068753200
20070828_EBWA02_092.JPG,-27.42546620140,153.43062971200
20070828_EBWA02_093.JPG,-27.42545281220,153.43058028800
20070828_EBWA02_094.JPG,-27.42543338560,153.43052719800
20070828_EBWA02_095.JPG,-27.42540907310,153.43050686900
20070828_EBWA02_096.JPG,-27.42540445610,153.43048176000
20070828_EBWA02_097.JPG,-27.42539197090,153.43043193500
20070828_EBWA02_098.JPG,-27.42538067830,153.43037594200
20070828_EBWA02_099.JPG,-27.42536745310,153.43033188100
20070828_EBWA02_100.JPG,-27.42535100960,153.43027748700
20070828_EBWA02_101.JPG,-27.42533787770,153.43023241400
20070828_EBWA02_102.JPG,-27.42532036280,153.43017417200
20070828_EBWA02_103.JPG,-27.42530754510,153.43014427600
20070828_EBWA02_104.JPG,-27.42529642330,153.43009142100
20070828_EBWA02_105.JPG,-27.42528421320,153.43004018000
20070828_EBWA02_106.JPG,-27.42526640860,153.42998800800
20070828_EBWA02_107.JPG,-27.42525624300,153.42994709400
20070828_EBWA02_108.JPG,-27.42523350490,153.42988458300
20070828_EBWA02_109.JPG,-27.42522397090,153.42984377300
20070828_EBWA02_110.JPG,-27.42520191180,153.42976598700
20070828_EBWA02_111.JPG,-27.42519140590,153.42971829400
20070828_EBWA02_112.JPG,-27.42518666050,153.42964694900
20070828_EBWA02_113.JPG,-27.42519996930,153.42957607900
20070828_EBWA02_114.JPG,-27.42521248110,153.42952948600
20070828_EBWA02_115.JPG,-27.42520949790,153.42944287100
20070828_EBWA02_116.JPG,-27.42520355600,153.42937890700
20070828_EBWA02_117.JPG,-27.42518641750,153.42928626800
20070828_EBWA02_118.JPG,-27.42516671330,153.42923520000
20070828_EBWA02_119.JPG,-27.42505590770,153.42927534200
20070828_EBWA03_001.JPG,-27.45255428560,153.42589671800
20070828_EBWA03_002.JPG,-27.45254113470,153.42588695300
20070828_EBWA03_003.JPG,-27.45255317380,153.42587647400
20070828_EBWA03_004.JPG,-27.45256308490,153.42585333800
20070828_EBWA03_005.JPG,-27.45256082220,153.42582570300
20070828_EBWA03_006.JPG,-27.45255668520,153.42582052600
20070828_EBWA03_007.JPG,-27.45255496830,153.42582102500
20070828_EBWA03_008.JPG,-27.45255882650,153.42579928200
20070828_EBWA03_009.JPG,-27.45256174170,153.42576114200
20070828_EBWA03_010.JPG,-27.45255317000,153.42573004100
20070828_EBWA03_011.JPG,-27.45255184240,153.42569178400
20070828_EBWA03_012.JPG,-27.45255419800,153.42565951100
20070828_EBWA03_013.JPG,-27.45255386690,153.42562014300
20070828_EBWA03_014.JPG,-27.45255531290,153.42559009300
20070828_EBWA03_015.JPG,-27.45255487940,153.42555467200
20070828_EBWA03_016.JPG,-27.45255378870,153.42552754700
20070828_EBWA03_017.JPG,-27.45255181060,153.42549535900
20070828_EBWA03_018.JPG,-27.45254692070,153.42547064800
20070828_EBWA03_019.JPG,-27.45255006650,153.42544566400
20070828_EBWA03_020.JPG,-27.45255394220,153.42541815300
20070828_EBWA03_021.JPG,-27.45255392640,153.42539376500
20070828_EBWA03_022.JPG,-27.45255465510,153.42536209200
20070828_EBWA03_023.JPG,-27.45255546870,153.42533214100
20070828_EBWA03_024.JPG,-27.45254450760,153.42528524400
20070828_EBWA03_025.JPG,-27.45253588080,153.42524260700
20070828_EBWA03_026.JPG,-27.45253051130,153.42519755400
20070828_EBWA03_027.JPG,-27.45253051640,153.42516628400
20070828_EBWA03_028.JPG,-27.45252708390,153.42513732800
20070828_EBWA03_029.JPG,-27.45252591760,153.42510534500
20070828_EBWA03_030.JPG,-27.45252752090,153.42508288500
20070828_EBWA03_031.JPG,-27.45252056540,153.42505462400
20070828_EBWA03_032.JPG,-27.45251304480,153.42503405200
20070828_EBWA03_033.JPG,-27.45249680390,153.42500140500
20070828_EBWA03_034.JPG,-27.45250013600,153.42497449900
20070828_EBWA03_035.JPG,-27.45247981680,153.42497664700
20070828_EBWA03_036.JPG,-27.45244686090,153.42500758900
20070828_EBWA03_037.JPG,-27.45241491580,153.42503276600
20070828_EBWA03_038.JPG,-27.45237936440,153.42505630900
20070828_EBWA03_039.JPG,-27.45243689340,153.42484209200
20070828_EBWA03_040.JPG,-27.45242202780,153.42483211800
20070828_EBWA03_041.JPG,-27.45236384920,153.42478574900
20070828_EBWA03_042.JPG,-27.45236522080,153.42475043600
20070828_EBWA03_043.JPG,-27.45236135160,153.42471662200
20070828_EBWA03_044.JPG,-27.45235829800,153.42468179800
20070828_EBWA03_045.JPG,-27.45236504240,153.42466087600
20070828_EBWA03_046.JPG,-27.45236794310,153.42462739100
20070828_EBWA03_047.JPG,-27.45235837590,153.42459699500
20070828_EBWA03_048.JPG,-27.45235923730,153.42455135800
20070828_EBWA03_049.JPG,-27.45236145970,153.42453305000
20070828_EBWA03_050.JPG,-27.45236342130,153.42451150200
20070828_EBWA03_051.JPG,-27.45236047820,153.42447000000
20070828_EBWA03_052.JPG,-27.45235668080,153.42444225700
20070828_EBWA03_053.JPG,-27.45235516120,153.42440764200
20070828_EBWA03_054.JPG,-27.45236050000,153.42437396400
20070828_EBWA03_055.JPG,-27.45237149320,153.42435113500
20070828_EBWA03_056.JPG,-27.45237203740,153.42432067700
20070828_EBWA03_057.JPG,-27.45238257370,153.42429966800
20070828_EBWA03_058.JPG,-27.45237652360,153.42427050000
20070828_EBWA03_059.JPG,-27.45237068420,153.42423141500
20070828_EBWA03_060.JPG,-27.45236909350,153.42419052500
20070828_EBWA03_061.JPG,-27.45237161510,153.42416290800
20070828_EBWA03_062.JPG,-27.45236276820,153.42413312200
20070828_EBWA03_063.JPG,-27.45236691690,153.42410480300
20070828_EBWA03_064.JPG,-27.45236034940,153.42406763800
20070828_EBWA03_065.JPG,-27.45234470520,153.42401687800
20070828_EBWA03_066.JPG,-27.45233803570,153.42398355900
20070828_EBWA03_067.JPG,-27.45233543760,153.42394732000
20070828_EBWA03_068.JPG,-27.45233656210,153.42390411300
20070828_EBWA03_069.JPG,-27.45232340930,153.42386530400
20070828_EBWA03_070.JPG,-27.45231839610,153.42382166900
20070828_EBWA03_071.JPG,-27.45231614310,153.42379069400
20070828_EBWA03_072.JPG,-27.45231830790,153.42376165900
20070828_EBWA03_073.JPG,-27.45232434650,153.42373526900
20070828_EBWA03_074.JPG,-27.45231812620,153.42370266000
20070828_EBWA03_075.JPG,-27.45230802270,153.42367044000
20070828_EBWA03_076.JPG,-27.45229702350,153.42363589000
20070828_EBWA03_077.JPG,-27.45229233910,153.42360288200
20070828_EBWA03_078.JPG,-27.45228972550,153.42357170300
20070828_EBWA03_079.JPG,-27.45228328660,153.42352188900
20070828_EBWA03_080.JPG,-27.45228344460,153.42349962600
20070828_EBWA03_081.JPG,-27.45228120530,153.42346409800
20070828_EBWA03_082.JPG,-27.45227742150,153.42343180100
20070828_EBWA03_083.JPG,-27.45224116760,153.42338956500
20070828_EBWA03_084.JPG,-27.45222798750,153.42335966100
20070828_EBWA03_085.JPG,-27.45222430130,153.42332493600
20070828_EBWA03_086.JPG,-27.45221837380,153.42328504200
20070828_EBWA03_087.JPG,-27.45221682420,153.42326024300
20070828_EBWA03_088.JPG,-27.45220973230,153.42321730800
20070828_EBWA03_089.JPG,-27.45220469350,153.42318207200
20070828_EBWA03_090.JPG,-27.45219694110,153.42314854600
20070828_EBWA03_091.JPG,-27.45219297380,153.42311716000
20070828_EBWA03_092.JPG,-27.45218113500,153.42309151200
20070828_EBWA03_093.JPG,-27.45217501550,153.42305536100
20070828_EBWA03_094.JPG,-27.45216963760,153.42301283700
20070828_EBWA03_095.JPG,-27.45216387680,153.42297749800
20070828_EBWA03_096.JPG,-27.45215694550,153.42294114100
20070828_EBWA03_097.JPG,-27.45214870440,153.42291985800
20070828_EBWA03_098.JPG,-27.45214060990,153.42288005700
20070828_EBWA03_099.JPG,-27.45213617680,153.42285342500
20070828_EBWA03_100.JPG,-27.45213342310,153.42280888800
20070828_EBWA03_101.JPG,-27.45213326060,153.42277316500
20070828_EBWA03_102.JPG,-27.45212759680,153.42273559900
20070828_EBWA03_103.JPG,-27.45212320170,153.42269641900
20070828_EBWA03_104.JPG,-27.45211716230,153.42266360800
20070828_EBWA03_105.JPG,-27.45211041210,153.42262705000
20070828_EBWA03_106.JPG,-27.45209810630,153.42257670800
20070828_EBWA03_107.JPG,-27.45209243510,153.42254157100
20070828_EBWA03_108.JPG,-27.45208867100,153.42250269700
20070828_EBWA03_109.JPG,-27.45208645080,153.42246079300
20070828_EBWA03_110.JPG,-27.45208261460,153.42244570000
20070828_EBWA03_111.JPG,-27.45207858030,153.42240662200
20070828_EBWA03_112.JPG,-27.45207480970,153.42236987300
20070828_EBWA03_113.JPG,-27.45207309680,153.42233930500
20070828_EBWA03_114.JPG,-27.45206797370,153.42233179700
20070828_EBWA03_115.JPG,-27.45206328570,153.42232965400
20070828_EBWA03_116.JPG,-27.45206456080,153.42229616200
20070828_EBWA03_117.JPG,-27.45206006310,153.42226103000
20070828_EBWA03_118.JPG,-27.45205026010,153.42221889500
20070828_EBWA03_119.JPG,-27.45204594230,153.42218396500
20070828_EBWA03_120.JPG,-27.45204605550,153.42214662400
20070828_EBWA03_121.JPG,-27.45204176410,153.42210299100
20070828_EBWA03_122.JPG,-27.45204156960,153.42207779200
20070828_EBWA03_123.JPG,-27.45203733990,153.42204357200
20070828_EBWA03_124.JPG,-27.45203789760,153.42200845800
20070828_EBWA03_125.JPG,-27.45203520630,153.42197302900
20070828_EBWA03_126.JPG,-27.45203880680,153.42194673200
20070828_EBWA03_127.JPG,-27.45203891070,153.42191242600
20070828_EBWA03_128.JPG,-27.45203565960,153.42188296500
20070828_EBWA03_129.JPG,-27.45202684560,153.42184214900
20070828_EBWA03_130.JPG,-27.45202334360,153.42180611000
20070828_EBWA03_131.JPG,-27.45202054650,153.42180559300
20070828_EBWA03_132.JPG,-27.45202181500,153.42180408000
20070828_EBWA03_133.JPG,-27.45201964570,153.42177512900
20070828_EBWA03_134.JPG,-27.45201415910,153.42173857600
20070828_EBWA03_135.JPG,-27.45200696390,153.42169979000
20070828_EBWA03_136.JPG,-27.45200129060,153.42166526100
20070828_EBWA03_137.JPG,-27.45199506550,153.42163406800
20070828_EBWA03_138.JPG,-27.45199022980,153.42159124300
20070828_EBWA03_139.JPG,-27.45198266950,153.42155377200
20070828_EBWA03_140.JPG,-27.45198033820,153.42151864700
20070828_EBWA03_141.JPG,-27.45197889140,153.42148959800
20070828_EBWA03_142.JPG,-27.45197853980,153.42145660700
20070828_EBWA03_143.JPG,-27.45197566470,153.42142218900
20070828_EBWA03_144.JPG,-27.45197450250,153.42138858700
20070828_EBWA03_145.JPG,-27.45197126410,153.42135487600
20070828_EBWA03_146.JPG,-27.45196741650,153.42131367400
20070828_EBWA03_147.JPG,-27.45196651980,153.42128179400
20070828_EBWA03_148.JPG,-27.45196311100,153.42124474200
20070828_EBWA03_149.JPG,-27.45196484830,153.42120761000
20070828_EBWA03_150.JPG,-27.45195952950,153.42117520600
20070828_EBWA03_151.JPG,-27.45195689860,153.42114959400
20070828_EBWA03_152.JPG,-27.45195483160,153.42111659500
20070828_EBWA03_153.JPG,-27.45195221290,153.42108693500
20070828_EBWA03_154.JPG,-27.45195240810,153.42105222500
20070828_EBWA03_155.JPG,-27.45195224070,153.42101802000
20070828_EBWA03_156.JPG,-27.45194997880,153.42098977700
20070828_EBWA03_157.JPG,-27.45193428350,153.42095551300
20070828_EBWA03_158.JPG,-27.45193246720,153.42092919500
20070828_EBWA03_159.JPG,-27.45193220850,153.42089529300
20070828_EBWA03_160.JPG,-27.45192664570,153.42085398300
20070828_EBWA03_161.JPG,-27.45191324910,153.42083581800
20070828_EBWA03_162.JPG,-27.45174872080,153.42099862600
20070829_EBMA01_002.JPG,-27.42828637450,153.36580057300
20070829_EBMA01_003.JPG,-27.42829605290,153.36582792200
20070829_EBMA01_004.JPG,-27.42829895930,153.36585565400
20070829_EBMA01_005.JPG,-27.42830374220,153.36589077800
20070829_EBMA01_006.JPG,-27.42830285220,153.36592031900
20070829_EBMA01_007.JPG,-27.42830652540,153.36596545500
20070829_EBMA01_008.JPG,-27.42830860050,153.36600036800
20070829_EBMA01_009.JPG,-27.42831526270,153.36604177100
20070829_EBMA01_010.JPG,-27.42832255950,153.36608216400
20070829_EBMA01_011.JPG,-27.42833024700,153.36611132800
20070829_EBMA01_012.JPG,-27.42834553710,153.36616753100
20070829_EBMA01_013.JPG,-27.42835552840,153.36621319400
20070829_EBMA01_014.JPG,-27.42837271890,153.36626768400
20070829_EBMA01_015.JPG,-27.42839618020,153.36634070900
20070829_EBMA01_016.JPG,-27.42840128450,153.36639090900
20070829_EBMA01_017.JPG,-27.42840668610,153.36643099300
20070829_EBMA01_018.JPG,-27.42841898140,153.36645875600
20070829_EBMA01_019.JPG,-27.42843535490,153.36648056300
20070829_EBMA01_020.JPG,-27.42845288120,153.36654466500
20070829_EBMA01_021.JPG,-27.42845540810,153.36661367500
20070829_EBMA01_022.JPG,-27.42846256770,153.36670617400
20070829_EBMA01_023.JPG,-27.42847682560,153.36674284700
20070829_EBMA01_024.JPG,-27.42849350450,153.36678580100
20070829_EBMA01_025.JPG,-27.42850195850,153.36683237000
20070829_EBMA01_026.JPG,-27.42849993830,153.36687961200
20070829_EBMA01_027.JPG,-27.42850914590,153.36691424500
20070829_EBMA01_028.JPG,-27.42851277710,153.36694096700
20070829_EBMA01_029.JPG,-27.42852354310,153.36696660100
20070829_EBMA01_030.JPG,-27.42852923440,153.36699950200
20070829_EBMA01_031.JPG,-27.42853477220,153.36705638100
20070829_EBMA01_032.JPG,-27.42853245690,153.36707853100
20070829_EBMA01_033.JPG,-27.42854954850,153.36713615700
20070829_EBMA01_034.JPG,-27.42855081500,153.36716944800
20070829_EBMA01_035.JPG,-27.42856749250,153.36721290800
20070829_EBMA01_036.JPG,-27.42858306520,153.36729875700
20070829_EBMA01_037.JPG,-27.42858224300,153.36733669500
20070829_EBMA01_038.JPG,-27.42859721100,153.36737792300
20070829_EBMA01_039.JPG,-27.42860240430,153.36742842700
20070829_EBMA01_040.JPG,-27.42859370530,153.36750913700
20070829_EBMA01_041.JPG,-27.42859895140,153.36753960900
20070829_EBMA01_042.JPG,-27.42861095350,153.36757576800
20070829_EBMA01_043.JPG,-27.42860777090,153.36761865600
20070829_EBMA01_044.JPG,-27.42860676060,153.36765942700
20070829_EBMA01_045.JPG,-27.42861844650,153.36771278600
20070829_EBMA01_046.JPG,-27.42863412510,153.36775836700
20070829_EBMA01_047.JPG,-27.42864493270,153.36780241400
20070829_EBMA01_048.JPG,-27.42866110220,153.36786722100
20070829_EBMA01_049.JPG,-27.42868306270,153.36792708900
20070829_EBMO01_001.JPG,-27.38346165970,153.37149345700
20070829_EBMO01_002.JPG,-27.38325886300,153.37174126800
20070829_EBMO01_003.JPG,-27.38324341540,153.37181271900
20070829_EBMO01_004.JPG,-27.38324037440,153.37186974900
20070829_EBMO01_005.JPG,-27.38324183670,153.37193083900
20070829_EBMO01_006.JPG,-27.38324182420,153.37200325200
20070829_EBMO01_007.JPG,-27.38324077150,153.37205947900
20070829_EBMO01_008.JPG,-27.38323858990,153.37213279500
20070829_EBMO01_009.JPG,-27.38323139920,153.37218859700
20070829_EBMO01_010.JPG,-27.38322970230,153.37224937400
20070829_EBMO01_011.JPG,-27.38322389470,153.37229435900
20070829_EBMO01_012.JPG,-27.38322667490,153.37233512600
20070829_EBMO01_013.JPG,-27.38322682780,153.37237932200
20070829_EBMO01_014.JPG,-27.38323501280,153.37242455700
20070829_EBMO01_015.JPG,-27.38323991870,153.37248070300
20070829_EBMO01_016.JPG,-27.38323760970,153.37253399400
20070829_EBMO01_017.JPG,-27.38323963680,153.37258628700
20070829_EBMO01_018.JPG,-27.38324677250,153.37261877500
20070829_EBMO01_019.JPG,-27.38324825350,153.37267268500
20070829_EBMO01_020.JPG,-27.38325090470,153.37272791400
20070829_EBMO01_021.JPG,-27.38325213250,153.37277524900
20070829_EBMO01_022.JPG,-27.38325174920,153.37281732000
20070829_EBMO01_023.JPG,-27.38325515310,153.37286112300
20070829_EBMO01_024.JPG,-27.38326253790,153.37290170300
20070829_EBMO01_025.JPG,-27.38326204280,153.37295186400
20070829_EBMO01_026.JPG,-27.38326561230,153.37300123000
20070829_EBMO01_027.JPG,-27.38326926610,153.37305282100
20070829_EBMO01_028.JPG,-27.38327706850,153.37310604400
20070829_EBMO01_029.JPG,-27.38328016060,153.37316511700
20070829_EBMO01_030.JPG,-27.38328651840,153.37321833500
20070829_EBMO01_031.JPG,-27.38329304330,153.37327661100
20070829_EBMO01_032.JPG,-27.38329722140,153.37333467600
20070829_EBMO01_033.JPG,-27.38330323640,153.37338101600
20070829_EBMO01_034.JPG,-27.38330831280,153.37340702500
20070829_EBMO01_035.JPG,-27.38331849800,153.37344690700
20070829_EBMO01_036.JPG,-27.38332767440,153.37349265000
20070829_EBMO01_037.JPG,-27.38333088150,153.37354242000
20070829_EBMO01_038.JPG,-27.38333841530,153.37359473200
20070829_EBMO01_039.JPG,-27.38334297250,153.37364602200
20070829_EBMO01_040.JPG,-27.38334692130,153.37368851200
20070829_EBMO01_041.JPG,-27.38335392990,153.37373465300
20070829_EBMO01_042.JPG,-27.38336292180,153.37378181300
20070829_EBMO01_043.JPG,-27.38336660820,153.37382116600
20070829_EBMO01_044.JPG,-27.38337192090,153.37386002000
20070829_EBMO01_045.JPG,-27.38337840800,153.37389857400
20070829_EBMO01_046.JPG,-27.38338621790,153.37394886500
20070829_EBMO01_047.JPG,-27.38339116380,153.37398984100
20070829_EBMO01_048.JPG,-27.38339894050,153.37401879200
20070829_EBMO01_049.JPG,-27.38340515270,153.37405886200
20070829_EBMO01_050.JPG,-27.38340623420,153.37409325200
20070829_EBMO01_051.JPG,-27.38340918870,153.37413614300
20070829_EBMO01_052.JPG,-27.38341576850,153.37417378700
20070829_EBMO01_053.JPG,-27.38342253910,153.37420758900
20070829_EBMO01_054.JPG,-27.38343093480,153.37424139700
20070829_EBMO01_055.JPG,-27.38343777860,153.37428157000
20070829_EBMO01_056.JPG,-27.38343929830,153.37432081600
20070829_EBMO01_057.JPG,-27.38344532230,153.37436371700
20070829_EBMO01_058.JPG,-27.38345028300,153.37439913100
20070829_EBMO01_059.JPG,-27.38345270060,153.37444020000
20070829_EBMO01_060.JPG,-27.38345990870,153.37447916100
20070829_EBMO01_061.JPG,-27.38346385160,153.37452377500
20070829_EBMO01_062.JPG,-27.38347079400,153.37456081400
20070829_EBMO01_063.JPG,-27.38347673710,153.37460017600
20070829_EBMO01_064.JPG,-27.38347653140,153.37464315700
20070829_EBMO01_065.JPG,-27.38348148170,153.37468241500
20070829_EBMO01_066.JPG,-27.38348651850,153.37472308800
20070829_EBMO01_067.JPG,-27.38349147310,153.37476072700
20070829_EBMO01_068.JPG,-27.38349937290,153.37481101800
20070829_EBMO01_069.JPG,-27.38350361040,153.37484673300
20070829_EBMO01_070.JPG,-27.38350603140,153.37488648700
20070829_EBMO01_071.JPG,-27.38351125490,153.37492483500
20070829_EBMO01_072.JPG,-27.38351863210,153.37496804400
20070829_EBMO01_073.JPG,-27.38352189110,153.37499829500
20070829_EBMO01_074.JPG,-27.38352493810,153.37504027600
20070829_EBMO01_075.JPG,-27.38352792820,153.37506981700
20070829_EBMO01_076.JPG,-27.38353360960,153.37510574000
20070829_EBMO01_077.JPG,-27.38353378550,153.37514103600
20070829_EBMO01_078.JPG,-27.38354175510,153.37516533600
20070829_EBMO01_079.JPG,-27.38354579760,153.37520641000
20070829_EBMO01_080.JPG,-27.38354749220,153.37524767900
20070829_EBMO01_081.JPG,-27.38355097310,153.37526255800
20070829_EBMO01_082.JPG,-27.38355746940,153.37529757200
20070829_EBMO01_083.JPG,-27.38356145580,153.37532590400
20070829_EBMO01_084.JPG,-27.38356424220,153.37536404100
20070829_EBMO01_085.JPG,-27.38356750000,153.37539469600
20070829_EBMO01_086.JPG,-27.38356957720,153.37542797600
20070829_EBMO01_087.JPG,-27.38357401200,153.37545742200
20070829_EBMO01_088.JPG,-27.38357503850,153.37547856200
20070829_EBMO01_089.JPG,-27.38357732020,153.37550294400
20070829_EBMO01_090.JPG,-27.38358067730,153.37553026200
20070829_EBMO01_091.JPG,-27.38358629080,153.37555778900
20070829_EBMO01_092.JPG,-27.38359051340,153.37559896600
20070829_EBMO01_093.JPG,-27.38359515920,153.37561708400
20070829_EBMO01_094.JPG,-27.38360101420,153.37565553600
20070829_EBMO01_095.JPG,-27.38360046810,153.37569072900
20070829_EBMO01_096.JPG,-27.38360065610,153.37572147500
20070829_EBMO01_097.JPG,-27.38360700170,153.37574536400
20070829_EBMO01_098.JPG,-27.38361209770,153.37576388900
20070829_EBMO01_099.JPG,-27.38361849030,153.37580385900
20070829_EBMO01_100.JPG,-27.38361984970,153.37583541800
20070829_EBMO01_101.JPG,-27.38362582650,153.37586213800
20070829_EBMO01_102.JPG,-27.38363217010,153.37588673500
20070829_EBMO01_103.JPG,-27.38363553290,153.37591192900
20070829_EBMO01_104.JPG,-27.38363725980,153.37594116300
20070829_EBMO01_105.JPG,-27.38364269950,153.37596616200
20070829_EBMO01_106.JPG,-27.38364406570,153.37599519200
20070829_EBMO01_107.JPG,-27.38364967680,153.37602363000
20070829_EBMO01_108.JPG,-27.38365075280,153.37605984000
20070829_EBMO01_109.JPG,-27.38365515800,153.37610020800
20070829_EBMO01_110.JPG,-27.38365896780,153.37612702200
20070829_EBMO01_111.JPG,-27.38366382950,153.37616546900
20070829_EBMO01_112.JPG,-27.38366696560,153.37620775500
20070829_EBMO01_113.JPG,-27.38366958270,153.37624164400
20070829_EBMO01_114.JPG,-27.38367743610,153.37627545000
20070829_EBMO01_115.JPG,-27.38367952870,153.37630296500
20070829_EBMO01_116.JPG,-27.38368369000,153.37633332000
20070829_EBMO01_117.JPG,-27.38368673760,153.37637489700
20070829_EBMO01_118.JPG,-27.38369011010,153.37639645000
20070829_EBMO01_119.JPG,-27.38369480110,153.37643125700
20070829_EBMO01_120.JPG,-27.38369695980,153.37646767300
20070829_EBMO01_121.JPG,-27.38370649610,153.37651351900
20070829_EBMO01_122.JPG,-27.38371056900,153.37654316600
20070829_EBMO01_123.JPG,-27.38372041010,153.37657637100
20070829_EBMO01_124.JPG,-27.38372293680,153.37661026000
20070829_EBMO01_125.JPG,-27.38372862490,153.37664355300
20070829_EBMO01_126.JPG,-27.38373610590,153.37668150400
20070829_EBMO01_127.JPG,-27.38374189300,153.37671156100
20070829_EBMO01_128.JPG,-27.38374669000,153.37674050200
